{text: 'gun', size: '822'},
{text: 'prevent', size: '59'},
{text: 'movement', size: '59'},
{text: 'former', size: '59'},
{text: 'called', size: '59'},
{text: 'story', size: '58'},
{text: 'start', size: '58'},
{text: 'put', size: '58'},
{text: 'print', size: '58'},
{text: 'history', size: '58'},
{text: 'found', size: '58'},
{text: 'follow', size: '58'},
{text: 'box', size: '58'},
{text: 'n.r.a', size: '57'},
{text: 'money', size: '57'},
{text: 'housing', size: '57'},
{text: 'enough', size: '57'},
{text: 'several', size: '56'},
{text: 'questions', size: '56'},
{text: 'asked', size: '56'},
{text: 'america', size: '56'},
{text: 'according', size: '56'},
{text: 'trying', size: '55'},
{text: 'stories', size: '55'},
{text: 'stop', size: '55'},
{text: 'robot', size: '55'},
{text: 'nothing', size: '55'},
{text: 'newsletters', size: '55'},
{text: 'little', size: '55'},
{text: 'got', size: '55'},
{text: 'generation', size: '55'},
{text: 'education', size: '55'},
{text: 'dating', size: '55'},
{text: 'california', size: '55'},
{text: 'victims', size: '54'},
{text: 'verify', size: '54'},
{text: 'reenter', size: '54'},
{text: 'number', size: '54'},
{text: 'million', size: '54'},
{text: 'invalid', size: '54'},
{text: 'gunman', size: '54'},
{text: 'edition', size: '54'},
{text: 'clicking', size: '54'},
{text: 'question', size: '53'},
{text: 'congress', size: '53'},
{text: 'cities', size: '53'},
{text: 'campaign', size: '53'},
{text: 'youre', size: '52'},
{text: 'groups', size: '52'},
{text: 'checks', size: '52'},
{text: 'actually', size: '52'},
{text: 'p.m', size: '51'},
{text: 'matter', size: '51'},
{text: 'free', size: '51'},
{text: 'among', size: '51'},
{text: 'senate', size: '50'},
{text: 'weapon', size: '49'},
{text: 'theres', size: '49'},
{text: 'taken', size: '49'},
{text: 'rifles', size: '49'},
{text: 'power', size: '49'},
{text: 'headline', size: '49'},
{text: 'give', size: '49'},
{text: 'death', size: '49'},
{text: 'check', size: '49'},
{text: 'ago', size: '49'},
{text: 'able', size: '49'},
{text: 'try', size: '48'},
{text: 'sure', size: '48'},
{text: 'outside', size: '48'},
{text: 'officers', size: '48'},
{text: 'measures', size: '48'},
{text: 'local', size: '48'},
{text: 'idea', size: '48'},
{text: 'heard', size: '48'},
{text: 'hard', size: '48'},
{text: 'facebook', size: '48'},
{text: 'face', size: '48'},
{text: 'everyone', size: '48'},
{text: 'dr', size: '48'},
{text: 'appears', size: '48'},
{text: 'act', size: '48'},
{text: 'women', size: '47'},
{text: 'talk', size: '47'},
{text: 'taking', size: '47'},
{text: 'sign', size: '47'},
{text: 'san', size: '47'},
{text: 'policy', size: '47'},
{text: 'morning', size: '47'},
{text: 'later', size: '47'},
{text: 'job', size: '47'},
{text: 'call', size: '47'},
{text: 'training', size: '46'},
{text: 'senior', size: '46'},
{text: 'response', size: '46'},
{text: 'republicans', size: '46'},
{text: 'reprints', size: '46'},
{text: 'red', size: '46'},
{text: 'music', size: '46'},
{text: 'learning', size: '46'},
{text: 'learn', size: '46'},
{text: 'governor', size: '46'},
{text: 'fear', size: '46'},
{text: 'enforcement', size: '46'},
{text: 'center', size: '46'},
{text: 'yet', size: '45'},
{text: 'supported', size: '45'},
{text: 'run', size: '45'},
{text: 'risk', size: '45'},
{text: 'protests', size: '45'},
{text: 'michael', size: '45'},
{text: 'making', size: '45'},
{text: 'let', size: '45'},
{text: 'future', size: '45'},
{text: 'department', size: '45'},
{text: 'chicago', size: '45'},
{text: 'went', size: '44'},
{text: 'understand', size: '44'},
{text: 'thousands', size: '44'},
{text: 'problems', size: '44'},
{text: 'open', size: '44'},
{text: 'old', size: '44'},
{text: 'members', size: '44'},
{text: 'live', size: '44'},
{text: 'justice', size: '44'},
{text: 'ive', size: '44'},
{text: 'instead', size: '44'},
{text: 'happen', size: '44'},
{text: 'far', size: '44'},
{text: 'editor', size: '44'},
{text: 'done', size: '44'},
{text: 'doesnt', size: '44'},
{text: 'daily', size: '44'},
{text: 'whose', size: '43'},
{text: 'video', size: '43'},
{text: 'shooter', size: '43'},
{text: 'play', size: '43'},
{text: 'nearly', size: '43'},
{text: 'minutes', size: '43'},
{text: 'listen', size: '43'},
{text: 'known', size: '43'},
{text: 'getting', size: '43'},
{text: 'experience', size: '43'},
{text: 'democratic', size: '43'},
{text: 'attack', size: '43'},
{text: 'association', size: '43'},
{text: 'anything', size: '43'},
{text: 'watch', size: '42'},
{text: 'using', size: '42'},
{text: 'senator', size: '42'},
{text: 'needs', size: '42'},
{text: 'john', size: '42'},
{text: 'hundreds', size: '42'},
{text: 'human', size: '42'},
{text: 'hours', size: '42'},
{text: 'hope', size: '42'},
{text: 'elementary', size: '42'},
{text: 'director', size: '42'},
{text: 'building', size: '42'},
{text: 'together', size: '41'},
{text: 'theyre', size: '41'},
{text: 'started', size: '41'},
{text: 'stand', size: '41'},
{text: 'south', size: '41'},
{text: 'side', size: '41'},
{text: 'set', size: '41'},
{text: 'report', size: '41'},
{text: 'recently', size: '41'},
{text: 'example', size: '41'},
{text: 'died', size: '41'},
{text: 'care', size: '41'},
{text: 'business', size: '41'},
{text: 'art', size: '41'},
{text: 'vegas', size: '40'},
{text: 'tuesday', size: '40'},
{text: 'society', size: '40'},
{text: 'role', size: '40'},
{text: 'leaders', size: '40'},
{text: 'friday', size: '40'},
{text: 'fact', size: '40'},
{text: 'communities', size: '40'},
{text: 'comes', size: '40'},
{text: 'civil', size: '40'},
{text: 'church', size: '40'},
{text: 'book', size: '40'},
{text: 'along', size: '40'},
{text: 'allowed', size: '40'},
{text: 'weve', size: '39'},
{text: 'teacher', size: '39'},
{text: 'small', size: '39'},
{text: 'saturday', size: '39'},
{text: 'reporting', size: '39'},
{text: 'protect', size: '39'},
{text: 'post', size: '39'},
{text: 'plan', size: '39'},
{text: 'picture', size: '39'},
{text: 'months', size: '39'},
{text: 'monday', size: '39'},
{text: 'lost', size: '39'},
{text: 'las', size: '39'},
{text: 'information', size: '39'},
{text: 'ideas', size: '39'},
{text: 'however', size: '39'},
{text: 'events', size: '39'},
{text: 'especially', size: '39'},
{text: 'democrats', size: '39'},
{text: 'bad', size: '39'},
{text: 'almost', size: '39'},
{text: 'youtube', size: '38'},
{text: 'youth', size: '38'},
{text: 'walkout', size: '38'},
{text: 'semiautomatic', size: '38'},
{text: 'private', size: '38'},
{text: 'north', size: '38'},
{text: 'kind', size: '38'},
{text: 'given', size: '38'},
{text: 'comments', size: '38'},
{text: 'buy', size: '38'},
{text: 'began', size: '38'},
{text: 'armed', size: '38'},
{text: 'allow', size: '38'},
{text: 'adults', size: '38'},
{text: 'war', size: '37'},
{text: 'turned', size: '37'},
{text: 'ryan', size: '37'},
{text: 'running', size: '37'},
{text: 'politics', size: '37'},
{text: 'officials', size: '37'},
{text: 'hes', size: '37'},
{text: 'democrat', size: '37'},
{text: 'case', size: '37'},
{text: 'boys', size: '37'},
{text: 'weeks', size: '36'},
{text: 'vote', size: '36'},
{text: 'voices', size: '36'},
{text: 'voice', size: '36'},
{text: 'violent', size: '36'},
{text: 'study', size: '36'},
{text: 'reduce', size: '36'},
{text: 'options', size: '36'},
{text: 'message', size: '36'},
{text: 'meeting', size: '36'},
{text: 'early', size: '36'},
{text: 'debate', size: '36'},
{text: 'americans', size: '36'},
{text: 'activism', size: '36'},
{text: 'wanted', size: '35'},
{text: 'true', size: '35'},
{text: 'thursday', size: '35'},
{text: 'threat', size: '35'},
{text: 'talking', size: '35'},
{text: 'sometimes', size: '35'},
{text: 'similar', size: '35'},
{text: 'scott', size: '35'},
{text: 'saw', size: '35'},
{text: 'rally', size: '35'},
{text: 'online', size: '35'},
{text: 'office', size: '35'},
{text: 'led', size: '35'},
{text: 'chief', size: '35'},
{text: 'big', size: '35'},
{text: 'answer', size: '35'},
{text: 'team', size: '34'},
{text: 'sales', size: '34'},
{text: 'powerful', size: '34'},
{text: 'passed', size: '34'},
{text: 'night', size: '34'},
{text: 'meet', size: '34'},
{text: 'maybe', size: '34'},
{text: 'makes', size: '34'},
{text: 'interview', size: '34'},
{text: 'happened', size: '34'},
{text: 'four', size: '34'},
{text: 'fall', size: '34'},
{text: 'dead', size: '34'},
{text: 'continue', size: '34'},
{text: 'wrote', size: '33'},
{text: 'west', size: '33'},
{text: 'strong', size: '33'},
{text: 'soon', size: '33'},
{text: 'readers', size: '33'},
{text: 'rather', size: '33'},
{text: 'point', size: '33'},
{text: 'pay', size: '33'},
{text: 'nation', size: '33'},
{text: 'killing', size: '33'},
{text: 'junior', size: '33'},
{text: 'five', size: '33'},
{text: 'film', size: '33'},
{text: 'editorial', size: '33'},
{text: 'changes', size: '33'},
{text: 'carry', size: '33'},
{text: 'anyone', size: '33'},
{text: 'turn', size: '32'},
{text: 'threats', size: '32'},
{text: 'thought', size: '32'},
{text: 'shows', size: '32'},
{text: 'sex', size: '32'},
{text: 'sandy', size: '32'},
{text: 'restrictions', size: '32'},
{text: 'possible', size: '32'},
{text: 'politicians', size: '32'},
{text: 'olympics', size: '32'},
{text: 'nationwide', size: '32'},
{text: 'name', size: '32'},
{text: 'mother', size: '32'},
{text: 'major', size: '32'},
{text: 'looking', size: '32'},
{text: 'impact', size: '32'},
{text: 'head', size: '32'},
{text: 'effect', size: '32'},
{text: 'conversation', size: '32'},
{text: 'company', size: '32'},
{text: 'companies', size: '32'},
{text: 'calls', size: '32'},
{text: 'buildings', size: '32'},
{text: 'type', size: '31'},
{text: 'tragedy', size: '31'},
{text: 'seen', size: '31'},
{text: 'seems', size: '31'},
{text: 'provide', size: '31'},
{text: 'owners', size: '31'},
{text: 'likely', size: '31'},
{text: 'latest', size: '31'},
{text: 'isnt', size: '31'},
{text: 'ill', size: '31'},
{text: 'held', size: '31'},
{text: 'front', size: '31'},
{text: 'felt', size: '31'},
{text: 'diabetes', size: '31'},
{text: 'decades', size: '31'},
{text: 'deaths', size: '31'},
{text: 'data', size: '31'},
{text: 'court', size: '31'},
{text: 'collapse', size: '31'},
{text: 'calling', size: '31'},
{text: 'calif', size: '31'},
{text: 'attention', size: '31'},
{text: 'ask', size: '31'},
{text: 'activists', size: '31'},
{text: 'writing', size: '30'},
{text: 'walked', size: '30'},
{text: 'statement', size: '30'},
{text: 'speak', size: '30'},
{text: 'ricks', size: '30'},
{text: 'personal', size: '30'},
{text: 'newtown', size: '30'},
{text: 'military', size: '30'},
{text: 'means', size: '30'},
{text: 'fashion', size: '30'},
{text: 'else', size: '30'},
{text: 'culture', size: '30'},
{text: 'behind', size: '30'},
{text: 'although', size: '30'},
{text: 'access', size: '30'},
{text: 'working', size: '29'},
{text: 'walkouts', size: '29'},
{text: 'videos', size: '29'},
{text: 'sunday', size: '29'},
{text: 'speaker', size: '29'},
{text: 'share', size: '29'},
{text: 'says', size: '29'},
{text: 'saying', size: '29'},
{text: 'safer', size: '29'},
{text: 'ones', size: '29'},
{text: 'network', size: '29'},
{text: 'needed', size: '29'},
{text: 'moment', size: '29'},
{text: 'knew', size: '29'},
{text: 'inside', size: '29'},
{text: 'hook', size: '29'},
{text: 'happening', size: '29'},
{text: 'full', size: '29'},
{text: 'everything', size: '29'},
{text: 'employees', size: '29'},
{text: 'district', size: '29'},
{text: 'difference', size: '29'},
{text: 'classmates', size: '29'},
{text: 'words', size: '28'},
{text: 'voters', size: '28'},
{text: 'streets', size: '28'},
{text: 'short', size: '28'},
{text: 'record', size: '28'},
{text: 'received', size: '28'},
{text: 'reason', size: '28'},
{text: 'reading', size: '28'},
{text: 'raise', size: '28'},
{text: 'protesters', size: '28'},
{text: 'programs', size: '28'},
{text: 'park', size: '28'},
{text: 'heres', size: '28'},
{text: 'hearing', size: '28'},
{text: 'gov', size: '28'},
{text: 'executive', size: '28'},
{text: 'event', size: '28'},
{text: 'election', size: '28'},
{text: 'easy', size: '28'},
{text: 'earlier', size: '28'},
{text: 'david', size: '28'},
{text: 'contributed', size: '28'},
{text: 'close', size: '28'},
{text: 'child', size: '28'},
{text: 'blood', size: '28'},
{text: 'virginia', size: '27'},
{text: 'room', size: '27'},
{text: 'residents', size: '27'},
{text: 'reported', size: '27'},
{text: 'professor', size: '27'},
{text: 'move', size: '27'},
{text: 'mind', size: '27'},
{text: 'hands', size: '27'},
{text: 'campus', size: '27'},
{text: 'bump', size: '27'},
{text: 'brought', size: '27'},
{text: 'brooklyn', size: '27'},
{text: 'april', size: '27'},
{text: 'agree', size: '27'},
{text: 'actions', size: '27'},
{text: 'u.s', size: '26'},
{text: 'throughout', size: '26'},
{text: 'staff', size: '26'},
{text: 'single', size: '26'},
{text: 'seem', size: '26'},
{text: 'resources', size: '26'},
{text: 'phone', size: '26'},
{text: 'massacre', size: '26'},
{text: 'market', size: '26'},
{text: 'longer', size: '26'},
{text: 'helped', size: '26'},
{text: 'growing', size: '26'},
{text: 'focused', size: '26'},
{text: 'finally', size: '26'},
{text: 'fight', size: '26'},
{text: 'drills', size: '26'},
{text: 'dark', size: '26'},
{text: 'd', size: '26'},
{text: 'current', size: '26'},
{text: 'course', size: '26'},
{text: 'common', size: '26'},
{text: 'classrooms', size: '26'},
{text: 'changing', size: '26'},
{text: 'capitol', size: '26'},
{text: 'bring', size: '26'},
{text: 'body', size: '26'},
{text: 'thoughts', size: '25'},
{text: 'thinking', size: '25'},
{text: 'teens', size: '25'},
{text: 'stocks', size: '25'},
{text: 'silence', size: '25'},
{text: 'respond', size: '25'},
{text: 'representative', size: '25'},
{text: 'related', size: '25'},
{text: 'places', size: '25'},
{text: 'opportunity', size: '25'},
{text: 'neighborhood', size: '25'},
{text: 'near', size: '25'},
{text: 'museum', size: '25'},
{text: 'leave', size: '25'},
{text: 'learned', size: '25'},
{text: 'leadership', size: '25'},
{text: 'half', size: '25'},
{text: 'february', size: '25'},
{text: 'feb', size: '25'},
{text: 'entire', size: '25'},
{text: 'efforts', size: '25'},
{text: 'crimes', size: '25'},
{text: 'coming', size: '25'},
{text: 'classroom', size: '25'},
{text: 'cases', size: '25'},
{text: 'asking', size: '25'},
{text: 'yes', size: '24'},
{text: 'walk', size: '24'},
{text: 'thinks', size: '24'},
{text: 'television', size: '24'},
{text: 'survived', size: '24'},
{text: 'signs', size: '24'},
{text: 'result', size: '24'},
{text: 'receive', size: '24'},
{text: 'rates', size: '24'},
{text: 'published', size: '24'},
{text: 'probably', size: '24'},
{text: 'plans', size: '24'},
{text: 'neighborhoods', size: '24'},
{text: 'lead', size: '24'},
{text: 'journalism', size: '24'},
{text: 'island', size: '24'},
{text: 'include', size: '24'},
{text: 'image', size: '24'},
{text: 'hogg', size: '24'},
{text: 'games', size: '24'},
{text: 'firearm', size: '24'},
{text: 'father', size: '24'},
{text: 'demand', size: '24'},
{text: 'delivered', size: '24'},
{text: 'daughter', size: '24'},
{text: 'consider', size: '24'},
{text: 'conn', size: '24'},
{text: 'committee', size: '24'},
{text: 'comment', size: '24'},
{text: 'baltimore', size: '24'},
{text: 'advocates', size: '24'},
{text: 'wrong', size: '23'},
{text: 'win', size: '23'},
{text: 'whole', size: '23'},
{text: 'via', size: '23'},
{text: 'urban', size: '23'},
{text: 'trumps', size: '23'},
{text: 'steps', size: '23'},
{text: 'step', size: '23'},
{text: 'son', size: '23'},
{text: 'six', size: '23'},
{text: 'showed', size: '23'},
{text: 'race', size: '23'},
{text: 'r', size: '23'},
{text: 'program', size: '23'},
{text: 'planned', size: '23'},
{text: 'pass', size: '23'},
{text: 'organizations', size: '23'},
{text: 'mean', size: '23'},
{text: 'legal', size: '23'},
{text: 'late', size: '23'},
{text: 'large', size: '23'},
{text: 'king', size: '23'},
{text: 'inbox', size: '23'},
{text: 'hear', size: '23'},
{text: 'hand', size: '23'},
{text: 'francisco', size: '23'},
{text: 'form', size: '23'},
{text: 'effective', size: '23'},
{text: 'discuss', size: '23'},
{text: 'coverage', size: '23'},
{text: 'cost', size: '23'},
{text: 'changed', size: '23'},
{text: 'briefing', size: '23'},
{text: 'based', size: '23'},
{text: 'affected', size: '23'},
{text: 'added', size: '23'},
{text: 'valentines', size: '22'},
{text: 'suggested', size: '22'},
{text: 'stricter', size: '22'},
{text: 'street', size: '22'},
{text: 'significant', size: '22'},
{text: 'shared', size: '22'},
{text: 'seven', size: '22'},
{text: 'sense', size: '22'},
{text: 'section', size: '22'},
{text: 'remain', size: '22'},
{text: 'reform', size: '22'},
{text: 'reality', size: '22'},
{text: 'raised', size: '22'},
{text: 'proposed', size: '22'},
{text: 'project', size: '22'},
{text: 'pressure', size: '22'},
{text: 'potential', size: '22'},
{text: 'poor', size: '22'},
{text: 'personally', size: '22'},
{text: 'participate', size: '22'},
{text: 'older', size: '22'},
{text: 'offer', size: '22'},
{text: 'nations', size: '22'},
{text: 'looked', size: '22'},
{text: 'kill', size: '22'},
{text: 'kept', size: '22'},
{text: 'join', size: '22'},
{text: 'illness', size: '22'},
{text: 'feeling', size: '22'},
{text: 'either', size: '22'},
{text: 'definitely', size: '22'},
{text: 'declined', size: '22'},
{text: 'cruz', size: '22'},
{text: 'conservative', size: '22'},
{text: 'completely', size: '22'},
{text: 'committed', size: '22'},
{text: 'columbine', size: '22'},
{text: 'clear', size: '22'},
{text: 'challenge', size: '22'},
{text: 'active', size: '22'},
{text: 'wouldnt', size: '21'},
{text: 'word', size: '21'},
{text: 'whats', size: '21'},
{text: 'usually', size: '21'},
{text: 'toward', size: '21'},
{text: 'texas', size: '21'},
{text: 'teaching', size: '21'},
{text: 'takes', size: '21'},
{text: 'spoke', size: '21'},
{text: 'spend', size: '21'},
{text: 'solution', size: '21'},
{text: 'service', size: '21'},
{text: 'review', size: '21'},
{text: 'responsible', size: '21'},
{text: 'proposals', size: '21'},
{text: 'process', size: '21'},
{text: 'popular', size: '21'},
{text: 'party', size: '21'},
{text: 'officer', size: '21'},
{text: 'moved', size: '21'},
{text: 'mark', size: '21'},
{text: 'los', size: '21'},
{text: 'list', size: '21'},
{text: 'light', size: '21'},
{text: 'kennedy', size: '21'},
{text: 'invite', size: '21'},
{text: 'grew', size: '21'},
{text: 'girls', size: '21'},
{text: 'general', size: '21'},
{text: 'food', size: '21'},
{text: 'followed', size: '21'},
{text: 'field', size: '21'},
{text: 'favorite', size: '21'},
{text: 'dozens', size: '21'},
{text: 'door', size: '21'},
{text: 'dangerous', size: '21'},
{text: 'bills', size: '21'},
{text: 'attend', size: '21'},
{text: 'approach', size: '21'},
{text: 'angeles', size: '21'},
{text: 'adding', size: '21'},
{text: 'younger', size: '20'},
{text: 'writes', size: '20'},
{text: 'write', size: '20'},
{text: 'works', size: '20'},
{text: 'worked', size: '20'},
{text: 'woman', size: '20'},
{text: 'weekend', size: '20'},
{text: 'watching', size: '20'},
{text: 'unlike', size: '20'},
{text: 'teach', size: '20'},
{text: 'supporters', size: '20'},
{text: 'stage', size: '20'},
{text: 'springs', size: '20'},
{text: 'spread', size: '20'},
{text: 'special', size: '20'},
{text: 'smith', size: '20'},
{text: 'simply', size: '20'},
{text: 'russian', size: '20'},
{text: 'responses', size: '20'},
{text: 'rauner', size: '20'},
{text: 'rallies', size: '20'},
{text: 'prayers', size: '20'},
{text: 'perhaps', size: '20'},
{text: 'pain', size: '20'},
{text: 'occurred', size: '20'},
{text: 'murder', size: '20'},
{text: 'multiple', size: '20'},
{text: 'modest', size: '20'},
{text: 'measure', size: '20'},
{text: 'library', size: '20'},
{text: 'level', size: '20'},
{text: 'legislators', size: '20'},
{text: 'involved', size: '20'},
{text: 'industry', size: '20'},
{text: 'individuals', size: '20'},
{text: 'hospital', size: '20'},
{text: 'heart', size: '20'},
{text: 'grief', size: '20'},
{text: 'google', size: '20'},
{text: 'goal', size: '20'},
{text: 'giving', size: '20'},
{text: 'george', size: '20'},
{text: 'friend', size: '20'},
{text: 'evidence', size: '20'},
{text: 'east', size: '20'},
{text: 'districts', size: '20'},
{text: 'disease', size: '20'},
{text: 'crowd', size: '20'},
{text: 'created', size: '20'},
{text: 'conference', size: '20'},
{text: 'certain', size: '20'},
{text: 'cause', size: '20'},
{text: 'built', size: '20'},
{text: 'banning', size: '20'},
{text: 'area', size: '20'},
{text: 'apartment', size: '20'},
{text: 'afraid', size: '20'},
{text: 'wasnt', size: '19'},
{text: 'top', size: '19'},
{text: 'sale', size: '19'},
{text: 'rise', size: '19'},
{text: 'reporters', size: '19'},
{text: 'reporter', size: '19'},
{text: 'relationships', size: '19'},
{text: 'purchase', size: '19'},
{text: 'prevention', size: '19'},
{text: 'porn', size: '19'},
{text: 'policies', size: '19'},
{text: 'piece', size: '19'},
{text: 'peoples', size: '19'},
{text: 'modern', size: '19'},
{text: 'meaning', size: '19'},
{text: 'low', size: '19'},
{text: 'largely', size: '19'},
{text: 'killings', size: '19'},
{text: 'james', size: '19'},
{text: 'increase', size: '19'},
{text: 'honor', size: '19'},
{text: 'grown', size: '19'},
{text: 'gave', size: '19'},
{text: 'forward', size: '19'},
{text: 'force', size: '19'},
{text: 'experts', size: '19'},
{text: 'effort', size: '19'},
{text: 'decided', size: '19'},
{text: 'create', size: '19'},
{text: 'concealed', size: '19'},
{text: 'carolina', size: '19'},
{text: 'cabrinigreen', size: '19'},
{text: 'brown', size: '19'},
{text: 'board', size: '19'},
{text: 'beyond', size: '19'},
{text: 'author', size: '19'},
{text: 'athletes', size: '19'},
{text: 'areas', size: '19'},
{text: 'agency', size: '19'},
{text: 'advocate', size: '19'},
